"id","company","departure_station","arrival_station","departure_time","arrival_time","train_code","cars_number","on_time","is_deleted","created_at","updated_at"
"1","treniseeder","Trento","Firenze","2024-08-12 12:34:00","2024-08-12 16:34:00","ciao","15","1","0","2024-07-10 10:49:16","2024-07-10 10:49:16"
"2","Costantini SPA","Quarto Sibilla","Settimo Tristano nell'emilia","2024-07-06 03:11:08","2024-07-14 16:53:16","pg988","22","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"3","Milani-Mariani Group","Greco sardo","Borgo Davide","2024-07-15 11:14:17","2024-07-09 16:42:21","ll575","12","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"4","Conte-Martinelli SPA","Osvaldo lido","Borgo Artemide a mare","2024-07-17 04:22:04","2024-07-11 00:30:26","ju564","14","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"5","Palumbo, Galli e Caruso Group","Egidio umbro","D'amico umbro","2024-07-12 15:33:55","2024-07-05 20:47:04","oc809","7","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"6","Messina-Costa SPA","Borgo Violante","Battaglia sardo","2024-07-13 04:56:07","2024-07-13 14:24:34","ov098","21","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"7","Donati-Caputo Group","Settimo Lamberto","Settimo Giordano","2024-07-16 09:08:57","2024-07-09 18:08:56","en650","27","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"8","Vitale Group","Costantino del friuli","Radio lido","2024-07-07 11:33:54","2024-07-10 21:58:50","kp388","8","1","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"9","Santoro-Pagano SPA","Quarto Rosalba","Battista nell'emilia","2024-07-06 18:08:16","2024-07-04 02:40:58","oc701","24","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"10","Giordano-Costa Group","Settimo Annamaria calabro","Borgo Luce","2024-07-15 01:49:17","2024-07-10 00:56:45","zo983","12","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"11","Pellegrini, Sartori e Romano s.r.l.","Amato terme","Mirco a mare","2024-07-08 03:23:22","2024-07-12 06:42:05","ul906","24","1","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"12","Martino e figli","San Monica","Ione a mare","2024-07-06 17:21:28","2024-07-11 06:29:22","dc339","20","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"13","Galli-Orlando Group","Ermes sardo","Caio laziale","2024-07-09 09:28:00","2024-07-15 02:07:06","ww529","23","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"14","Sartori Group","Germano a mare","San Angela","2024-07-17 05:00:30","2024-07-10 11:35:04","mh372","29","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"15","Vitale, Grasso e Donati SPA","Sesto Amos","Quarto Tommaso","2024-07-14 05:24:11","2024-07-15 17:17:30","pl235","25","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"16","Galli, Barone e Longo s.r.l.","Settimo Erminia","Sesto Moreno veneto","2024-07-05 20:10:55","2024-07-04 03:25:20","uy779","22","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"17","Santoro, Martini e Martino Group","Sartori terme","Settimo Sabino veneto","2024-07-05 08:53:11","2024-07-11 15:52:49","zu893","27","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"18","Bianchi e figli","Lombardi laziale","Borgo Aaron terme","2024-07-10 03:44:26","2024-07-09 06:38:52","ae085","5","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"19","Benedetti-Giuliani s.r.l.","Borgo Cleros","Sala sardo","2024-07-04 01:46:24","2024-07-08 16:38:55","ok382","16","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"20","Costa e figli","De rosa ligure","Quarto Bettino veneto","2024-07-06 04:38:59","2024-07-16 20:25:05","ic881","3","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"21","Verdi-Palmieri Group","Borgo Michael calabro","Settimo Anna","2024-07-13 01:21:23","2024-07-07 02:15:13","gy106","12","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"22","Longo Group","Settimo Gianleonardo laziale","Martini terme","2024-07-10 17:16:03","2024-07-15 11:31:30","dy192","26","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"23","Ruggiero e figli","Messina veneto","Manfredi umbro","2024-07-09 18:27:21","2024-07-14 14:42:46","ff853","9","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"24","Damico SPA","Bianco a mare","Coppola salentino","2024-07-08 19:55:15","2024-07-14 05:18:06","tw799","20","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"25","Cattaneo-Benedetti s.r.l.","Carla terme","Manfredi veneto","2024-07-15 04:05:27","2024-07-17 06:46:48","ze138","11","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"26","D'amico-Riva Group","Gallo terme","San Romolo","2024-07-12 15:14:28","2024-07-16 17:23:34","oo830","8","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"27","Marini, Barone e Sala Group","Brigitta lido","Sesto Gaetano del friuli","2024-07-03 16:23:12","2024-07-05 23:32:22","pl111","8","1","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"28","Martino SPA","Quarto Nicola laziale","Borgo Marcello lido","2024-07-12 06:16:53","2024-07-06 03:42:44","vt910","13","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"29","D'amico, Cattaneo e Gallo Group","Sesto Ferdinando del friuli","Settimo Lisa calabro","2024-07-12 14:09:14","2024-07-12 16:27:10","mw973","12","1","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"30","Sartori, Fontana e Fabbri s.r.l.","Negri lido","Verdi calabro","2024-07-07 22:35:44","2024-07-16 00:28:40","zr484","17","0","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"31","Benedetti-Martinelli SPA","San Osea laziale","Palmieri salentino","2024-07-15 21:45:04","2024-07-04 04:14:21","tk610","23","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
"32","Negri, Parisi e Rinaldi SPA","Demian terme","Settimo Alfonso","2024-07-03 13:11:50","2024-07-08 07:35:36","cu376","7","0","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"33","Rinaldi s.r.l.","Quarto Valentina","Settimo Ulrico umbro","2024-07-14 18:10:07","2024-07-07 05:14:59","it289","3","1","0","2024-07-10 10:49:41","2024-07-10 10:49:41"
"34","Conti Group","Filippo umbro","Borgo Emanuel sardo","2024-07-03 11:49:08","2024-07-08 00:04:40","uo342","29","1","1","2024-07-10 10:49:41","2024-07-10 10:49:41"
